,Iteration,Time,Fitness,FEvals,max_iters,restarts,is_classifier,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts,current_restart
82,82,0.19375379999996767,0.6676385801400189,120.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
83,83,0.19616469999994024,0.6673363896707264,122.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
84,84,0.1974100999999564,0.6673363896707264,123.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
85,85,0.19864689999997154,0.6673363896707264,124.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
86,86,0.2010487000000012,0.6671694513091936,126.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
87,87,0.2034476999999697,0.6668510606624539,128.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
88,88,0.20585059999996247,0.6666001948163278,130.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
89,89,0.20708049999996092,0.6666001948163278,131.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
90,90,0.20956030000002102,0.6664054780280122,133.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
91,91,0.21204039999997804,0.6648972256038169,135.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
92,92,0.21329879999996137,0.6648972256038169,136.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
93,93,0.2157018999999991,0.6647695923950238,138.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
94,94,0.2181110000000217,0.6642668489819118,140.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
95,95,0.22057670000003782,0.663733160930972,142.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
96,96,0.22302700000000186,0.6629833765485716,144.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
97,97,0.22431189999997514,0.6629833765485716,145.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
98,98,0.22564460000000963,0.6629833765485716,146.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
99,99,0.2268940000000157,0.6629833765485716,147.0,100,0,True,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",rhc,sigmoid,True,True,1,"[5, 5]",0.05,10,0
